L2 Code,Name,Level,Assembly
11 90,Other Equipment,Level 2,Other
11 91,Religious Equipment,Level 2,Other
11 92,Agricultural Equipment,Level 2,Other
11 93,Horticultural Equipment,Level 2,Other
12 00,Furnishings,Level 1,Other
12 01,Operation and Maintenance of Furnishings,Level 2,Other
12 05,Common Work Results for Furnishings,Level 2,Other
12 06,Schedules for Furnishings,Level 2,Other
12 08,Commissioning of Furnishings,Level 2,Other
12 10,Art,Level 2,Other
12 11,Murals,Level 2,Other
12 12,Wall Decorations,Level 2,Other
12 14,Sculptures,Level 2,Other
12 17,Art Glass,Level 2,Other
12 19,Religious Art,Level 2,Other
12 20,Window Treatments,Level 2,Other
12 21,Window Blinds,Level 2,Other
12 22,Curtains and Drapes,Level 2,Other
12 23,Interior Shutters,Level 2,Other
12 24,Window Shades,Level 2,Other
12 25,Window Treatment Operating Hardware,Level 2,Other
12 30,Casework,Level 2,Other
12 31,Manufactured Metal Casework,Level 2,Other
12 32,Manufactured Wood Casework,Level 2,Other
12 34,Manufactured Plastic Casework,Level 2,Other
12 35,Specialty Casework,Level 2,Other
12 36,Countertops,Level 2,Other
12 40,Furnishings and Accessories,Level 2,Other
12 41,Office Accessories,Level 2,Other
12 42,Table Accessories,Level 2,Other
12 43,Portable Lamps,Level 2,Other
12 44,Bath Furnishings,Level 2,Other
12 45,Bedroom Furnishings,Level 2,Other
12 46,Furnishing Accessories,Level 2,Other
12 48,Rugs and Mats,Level 2,Other
12 50,Furniture,Level 2,Other
12 51,Office Furniture,Level 2,Other
12 52,Seating,Level 2,Other
12 53,Retail Furniture,Level 2,Other
12 54,Hospitality Furniture,Level 2,Other
12 55,Detention Furniture,Level 2,Other
12 56,Institutional Furniture,Level 2,Other
12 57,Industrial Furniture,Level 2,Other
12 58,Residential Furniture,Level 2,Other
12 59,Systems Furniture,Level 2,Other
12 60,Multiple Seating,Level 2,Other
12 61,Fixed Audience Seating,Level 2,Other
12 62,Portable Audience Seating,Level 2,Other
12 63,Stadium and Arena Seating,Level 2,Other
12 64,Booths and Tables,Level 2,Other
12 65,Multiple-Use Fixed Seating,Level 2,Other
12 66,Telescoping Stands,Level 2,Other
12 67,Pews and Benches,Level 2,Other
12 68,Seat and Table Assemblies,Level 2,Other
12 70,Unassigned,Level 2,Other
12 80,Unassigned,Level 2,Other
12 90,Other Furnishings,Level 2,Other
12 92,Interior Planters and Artificial Plants,Level 2,Other
12 93,Site Furnishings,Level 2,Other
13 00,Special Construction,Level 1,Other
13 01,Operation and Maintenance of Special Construction,Level 2,Other
13 05,Common Work Results for Special Construction,Level 2,Other
13 06,Schedules for Special Construction,Level 2,Other
13 08,Commissioning of Special Construction,Level 2,Other
13 10,Special Facility Components,Level 2,Other
13 11,Swimming Pools,Level 2,Other
13 12,Fountains,Level 2,Other
13 13,Aquariums,Level 2,Other
13 14,Amusement Park Structures and Equipment,Level 2,Other
13 17,Tubs and Pools,Level 2,Other
13 18,Ice Rinks,Level 2,Other
13 19,Kennels and Animal Shelters,Level 2,Other
13 20,Special Purpose Rooms,Level 2,Other
13 21,Controlled Environment Rooms,Level 2,Other
13 22,Office Shelters and Booths,Level 2,Other
13 23,Planetariums,Level 2,Other
13 24,Special Activity Rooms,Level 2,Other
13 26,Fabricated Rooms,Level 2,Other
13 27,Vaults,Level 2,Other
13 28,Athletic and Recreational Special Construction,Level 2,Other
13 30,Special Structures,Level 2,Other
13 31,Fabric Structures,Level 2,Other
13 32,Space Frames,Level 2,Other
13 33,Geodesic Structures,Level 2,Other
13 34,Fabricated Engineered Structures,Level 2,Other
13 36,Towers,Level 2,Other
13 40,Integrated Construction,Level 2,Other
13 42,Building Modules,Level 2,Other
13 44,Modular Mezzanines,Level 2,Other
13 48,"Sound, Vibration, and Seismic Control",Level 2,Other
13 49,Radiation Protection,Level 2,Other
13 50,Special Instrumentation,Level 2,Other
13 51,Stress Instrumentation,Level 2,Other
13 52,Seismic Instrumentation,Level 2,Other
13 53,Meteorological Instrumentation,Level 2,Other
13 60,Unassigned,Level 2,Other
13 70,Unassigned,Level 2,Other
13 80,Unassigned,Level 2,Other
13 90,Unassigned,Level 2,Other
14 00,Conveying Equipment,Level 1,Other
14 01,Operation and Maintenance of Conveying Equipment,Level 2,Other
14 05,Common Work Results for Conveying Equipment,Level 2,Other
14 06,Schedules for Conveying Equipment,Level 2,Other
14 08,Commissioning of Conveying Equipment,Level 2,Other
14 10,Dumbwaiters,Level 2,Other
14 11,Manual Dumbwaiters,Level 2,Other
14 12,Electric Dumbwaiters,Level 2,Other
14 14,Hydraulic Dumbwaiters,Level 2,Other
14 20,Elevators,Level 2,Other
14 21,Electric Traction Elevators,Level 2,Other
14 24,Hydraulic Elevators,Level 2,Other
14 26,Limited-Use/Limited-Application Elevators,Level 2,Other
14 27,Custom Elevator Cabs,Level 2,Other
14 28,Elevator Equipment and Controls,Level 2,Other
14 30,Escalators and Moving Walks,Level 2,Other
14 31,Escalators,Level 2,Other
14 32,Moving Walks,Level 2,Other
14 33,Moving Ramps,Level 2,Other
14 40,Lifts,Level 2,Other
14 41,People Lifts,Level 2,Other
14 42,Wheelchair Lifts,Level 2,Other
14 43,Platform Lifts,Level 2,Other
14 44,Sidewalk Lifts,Level 2,Other
14 45,Vehicle Lifts,Level 2,Other
14 50,Unassigned,Level 2,Other
14 60,Unassigned,Level 2,Other
14 70,Turntables,Level 2,Other
14 71,Industrial Turntables,Level 2,Other
14 72,Hospitality Turntables,Level 2,Other
14 73,Exhibit Turntables,Level 2,Other
14 74,Entertainment Turntables,Level 2,Other
14 80,Scaffolding,Level 2,Other
14 81,Suspended Scaffolding,Level 2,Other
14 82,Rope Climbers,Level 2,Other
14 83,Elevating Platforms,Level 2,Other
14 84,Powered Scaffolding,Level 2,Other
14 90,Other Conveying Equipment,Level 2,Other
14 91,Facility Chutes,Level 2,Other
14 92,Pneumatic Tube Systems,Level 2,Other
21 00,Fire Suppression,Level 1,Other
21 01,Operation and Maintenance of Fire Suppression,Level 2,Other
21 05,Common Work Results for Fire Suppression,Level 2,Other
21 06,Schedules for Fire Suppression,Level 2,Other
21 07,Fire Suppression Systems Insulation,Level 2,Other
21 08,Commissioning of Fire Suppression,Level 2,Other
21 09,Instrumentation and Control for Fire-Suppression Systems,Level 2,Other
21 10,Water-Based Fire-Suppression Systems,Level 2,Other
21 11,Facility Fire-Suppression Water-Service Piping,Level 2,Other
21 12,Fire-Suppression Standpipes,Level 2,Other
21 13,Fire-Suppression Sprinkler Systems,Level 2,Other
21 20,Fire-Extinguishing Systems,Level 2,Other
21 21,Carbon-Dioxide Fire-Extinguishing Systems,Level 2,Other
21 22,Clean-Agent Fire-Extinguishing Systems,Level 2,Other
21 23,Wet-Chemical Fire-Extinguishing Systems,Level 2,Other
21 24,Dry-Chemical Fire-Extinguishing Systems,Level 2,Other
21 30,Fire Pumps,Level 2,Other
21 31,Centrifugal Fire Pumps,Level 2,Other
21 32,Vertical-Turbine Fire Pumps,Level 2,Other
21 33,Positive-Displacement Fire Pumps,Level 2,Other
21 40,Fire-Suppression Water Storage,Level 2,Other
21 41,Storage Tanks for Fire-Suppression Water,Level 2,Other
21 50,Unassigned,Level 2,Other
21 60,Unassigned,Level 2,Other
21 70,Unassigned,Level 2,Other
21 80,Unassigned,Level 2,Other
21 90,Unassigned,Level 2,Other
22 00,Plumbing,Level 1,Other
22 01,Operation and Maintenance of Plumbing,Level 2,Other
22 05,Common Work Results for Plumbing,Level 2,Other
22 06,Schedules for Plumbing,Level 2,Other
22 07,Plumbing Insulation,Level 2,Other
22 08,Commissioning of Plumbing,Level 2,Other
22 09,Instrumentation and Control for Plumbing,Level 2,Other
22 10,Plumbing Piping and Pumps,Level 2,Other
22 11,Facility Water Distribution,Level 2,Other
22 12,Facility Potable-Water Storage Tanks,Level 2,Other
22 13,Facility Sanitary Sewerage,Level 2,Other
22 14,Facility Storm Drainage,Level 2,Other
22 15,General Service Compressed-Air Systems,Level 2,Other
22 20,Unassigned,Level 2,Other
22 30,Plumbing Equipment,Level 2,Other
22 31,Domestic Water Softeners,Level 2,Other
22 32,Domestic Water Filtration Equipment,Level 2,Other
22 33,Electric Domestic Water Heaters,Level 2,Other
22 34,Fuel-Fired Domestic Water Heaters,Level 2,Other
22 35,Domestic Water Heat Exchangers,Level 2,Other
22 40,Plumbing Fixtures,Level 2,Other
22 41,Residential Plumbing Fixtures,Level 2,Other
22 42,Commercial Plumbing Fixtures,Level 2,Other
22 43,Healthcare Plumbing Fixtures,Level 2,Other
22 45,Emergency Plumbing Fixtures,Level 2,Other
22 46,Security Plumbing Fixtures,Level 2,Other
22 47,Drinking Fountains and Water Coolers,Level 2,Other
22 50,Pool and Fountain Plumbing Systems,Level 2,Other
22 51,Swimming Pool Plumbing Systems,Level 2,Other
22 52,Fountain Plumbing Systems,Level 2,Other
22 60,Gas and Vacuum Systems for Laboratory and Healthcare Facilities,Level 2,Other
22 61,Compressed-Air Systems for Laboratory and Healthcare Facilities,Level 2,Other
22 62,Vacuum Systems for Laboratory and Healthcare Facilities,Level 2,Other
22 63,Gas Systems for Laboratory and Healthcare Facilities,Level 2,Other
22 66,Chemical-Waste Systems for Laboratory and Healthcare Facilities,Level 2,Other
22 67,Processed Water Systems for Laboratory and Healthcare Facilities,Level 2,Other
22 70,Unassigned,Level 2,Other
22 80,Unassigned,Level 2,Other
22 90,Unassigned,Level 2,Other
23 00,"Heating, Ventilating, and Air-Conditioning (HVAC)",Level 1,Other
23 01,Operation and Maintenance of HVAC Systems,Level 2,Other
23 05,Common Work Results for HVAC,Level 2,Other
23 06,Schedules for HVAC,Level 2,Other
23 07,HVAC Insulation,Level 2,Other
23 08,Commissioning of HVAC,Level 2,Other
23 09,Instrumentation and Control for HVAC,Level 2,Other
23 10,Facility Fuel Systems,Level 2,Other
23 11,Facility Fuel Piping,Level 2,Other
23 12,Facility Fuel Pumps,Level 2,Other
23 13,Facility Fuel-Storage Tanks,Level 2,Other
23 20,HVAC Piping and Pumps,Level 2,Other
23 21,Hydronic Piping and Pumps,Level 2,Other
23 22,Steam and Condensate Piping and Pumps,Level 2,Other
23 23,Refrigerant Piping,Level 2,Other
23 24,Internal-Combustion Engine Piping,Level 2,Other
23 25,HVAC Water Treatment,Level 2,Other
23 30,HVAC Air Distribution,Level 2,Other
23 31,HVAC Ducts and Casings,Level 2,Other
23 32,Air Plenums and Chases,Level 2,Other
23 33,Air Duct Accessories,Level 2,Other
23 34,HVAC Fans,Level 2,Other
23 35,Special Exhaust Systems,Level 2,Other
23 36,Air Terminal Units,Level 2,Other
23 37,Air Outlets and Inlets,Level 2,Other
23 38,Ventilation Hoods,Level 2,Other
23 40,HVAC Air Cleaning Devices,Level 2,Other
23 41,Particulate Air Filtration,Level 2,Other
23 42,Gas-Phase Air Filtration,Level 2,Other
23 43,Electronic Air Cleaners,Level 2,Other
23 50,Central Heating Equipment,Level 2,Other
23 51,"Breechings, Chimneys, and Stacks",Level 2,Other
23 52,Heating Boilers,Level 2,Other
23 53,Heating Boiler Feedwater Equipment,Level 2,Other
23 54,Furnaces,Level 2,Other
23 55,Fuel-Fired Heaters,Level 2,Other
23 56,Solar Energy Heating Equipment,Level 2,Other
23 57,Heat Exchangers for HVAC,Level 2,Other
23 60,Central Cooling Equipment,Level 2,Other
23 61,Refrigerant Compressors,Level 2,Other
23 62,Packaged Compressor and Condenser Units,Level 2,Other
23 63,Refrigerant Condensers,Level 2,Other
23 64,Packaged Water Chillers,Level 2,Other
23 65,Cooling Towers,Level 2,Other
23 70,Central HVAC Equipment,Level 2,Other
23 71,Thermal Storage,Level 2,Other
23 72,Air-to-Air Energy Recovery Equipment,Level 2,Other
23 73,Indoor Central-Station Air-Handling Units,Level 2,Other
23 74,Packaged Outdoor HVAC Equipment,Level 2,Other
23 75,Custom-Packaged Outdoor HVAC Equipment,Level 2,Other
23 76,Evaporative Air-Cooling Equipment,Level 2,Other
23 80,Decentralized HVAC Equipment,Level 2,Other
23 81,Decentralized Unitary HVAC Equipment,Level 2,Other
23 82,Convection Heating and Cooling Units,Level 2,Other
23 83,Radiant Heating Units,Level 2,Other
23 84,Humidity Control Equipment,Level 2,Other
23 90,Unassigned,Level 2,Other
25 00,Integrated Automation,Level 1,Other
25 01,Operation and Maintenance of Integrated Automation,Level 2,Other
25 05,Common Work Results for Integrated Automation,Level 2,Other
25 06,Schedules for Integrated Automation,Level 2,Other
25 08,Commissioning of Integrated Automation,Level 2,Other
25 10,Integrated Automation Network Equipment,Level 2,Other
25 11,Integrated Automation Network Devices,Level 2,Other
25 12,Integrated Automation Network Gateways,Level 2,Other
25 13,Integrated Automation Control and Monitoring Network,Level 2,Other
25 14,Integrated Automation Local Control Units,Level 2,Other
25 15,Integrated Automation Software,Level 2,Other
25 20,Unassigned,Level 2,Other
25 30,Integrated Automation Instrumentation and Terminal Devices,Level 2,Other
25 31,Integrated Automation Instrumentation and Terminal Devices for Facility Equipment,Level 2,Other
25 32,Integrated Automation Instrumentation and Terminal Devices for Conveying Equipment,Level 2,Other
25 33,Integrated Automation Instrumentation and Terminal Devices for Fire-Suppression Systems,Level 2,Other
25 34,Integrated Automation Instrumentation and Terminal Devices for Plumbing,Level 2,Other
25 35,Integrated Automation Instrumentation and Terminal Devices for HVAC,Level 2,Other
25 36,Integrated Automation Instrumentation and Terminal Devices for Electrical Systems,Level 2,Other
25 37,Integrated Automation Instrumentation and Terminal Devices for Communications Systems,Level 2,Other
25 38,Integrated Automation Instrumentation and Terminal Devices for Electronic Safety and Security Systems,Level 2,Other
25 40,Unassigned,Level 2,Other
25 50,Integrated Automation Facility Controls,Level 2,Other
25 51,Integrated Automation Control of Facility Equipment,Level 2,Other
25 52,Integrated Automation Control of Conveying Equipment,Level 2,Other
25 53,Integrated Automation Control of Fire-Suppression Systems,Level 2,Other
25 54,Integrated Automation Control of Plumbing,Level 2,Other
25 55,Integrated Automation Control of HVAC,Level 2,Other
25 56,Integrated Automation Control of Electrical Systems,Level 2,Other
25 57,Integrated Automation Control of Communications Systems,Level 2,Other
25 58,Integrated Automation Control of Electronic Safety and Security Systems,Level 2,Other
25 60,Unassigned,Level 2,Other
25 70,Unassigned,Level 2,Other
25 80,Unassigned,Level 2,Other
25 90,Integrated Automation Control Sequences,Level 2,Other
25 91,Integrated Automation Control Sequences for Facility Equipment,Level 2,Other
25 92,Integrated Automation Control Sequences for Conveying Equipment,Level 2,Other
25 93,Integrated Automation Control Sequences for Fire-Suppression Systems,Level 2,Other
25 94,Integrated Automation Control Sequences for Plumbing,Level 2,Other
25 95,Integrated Automation Control Sequences for HVAC,Level 2,Other
25 96,Integrated Automation Control Sequences for Electrical Systems,Level 2,Other
25 97,Integrated Automation Control Sequences for Communications Systems,Level 2,Other
25 98,Integrated Automation Control Sequences for Electronic Safety and Security Systems,Level 2,Other
26 00,Electrical,Level 1,Other
26 01,Operation and Maintenance of Electrical Systems,Level 2,Other
26 05,Common Work Results for Electrical,Level 2,Other
26 06,Schedules for Electrical,Level 2,Other
26 08,Commissioning of Electrical Systems,Level 2,Other
26 09,Instrumentation and Control for Electrical Systems,Level 2,Other
26 10,Medium-Voltage Electrical Distribution,Level 2,Other
26 11,Substations,Level 2,Other
26 12,Medium-Voltage Transformers,Level 2,Other
26 13,Medium-Voltage Switchgear,Level 2,Other
26 18,Medium-Voltage Circuit Protection Devices,Level 2,Other
26 20,Low-Voltage Electrical Distribution,Level 2,Other
26 21,Low-Voltage Overhead Electrical Power Systems,Level 2,Other
26 22,Low-Voltage Transformers,Level 2,Other
26 23,Low-Voltage Switchgear,Level 2,Other
26 24,Switchboards and Panelboards,Level 2,Other
26 25,Enclosed Bus Assemblies,Level 2,Other
26 26,Power Distribution Units,Level 2,Other
26 27,Low-Voltage Distribution Equipment,Level 2,Other
26 28,Low-Voltage Circuit Protective Devices,Level 2,Other
26 29,Low-Voltage Controllers,Level 2,Other
26 30,Facility Electrical Power Generating and Storing Equipment,Level 2,Other
26 31,Photovoltaic Collectors,Level 2,Other
26 32,Packaged Generator Assemblies,Level 2,Other
26 33,Battery Equipment,Level 2,Other
26 35,Power Filters and Conditioners,Level 2,Other
26 36,Transfer Switches,Level 2,Other
26 40,Electrical and Cathodic Protection ,Level 2,Other
26 41,Facility Lightning Protection,Level 2,Other
26 42,Cathodic Protection,Level 2,Other
26 43,Transient Voltage Suppression,Level 2,Other
26 50,Lighting,Level 2,Other
26 51,Interior Lighting,Level 2,Other
26 52,Emergency Lighting,Level 2,Other
26 53,Exit Signs,Level 2,Other
26 54,Classified Location Lighting,Level 2,Other
26 55,Special Purpose Lighting,Level 2,Other
26 56,Exterior Lighting,Level 2,Other
26 60,Unassigned,Level 2,Other
26 70,Unassigned,Level 2,Other
26 80,Unassigned,Level 2,Other
26 90,Unassigned,Level 2,Other
27 00,Communications,Level 1,Other
27 01,Operation and Maintenance of Communications Systems,Level 2,Other
27 05,Common Work Results for Communications,Level 2,Other
27 06,Schedules for Communications,Level 2,Other
27 08,Commissioning of Communications,Level 2,Other
27 10,Structured Cabling,Level 2,Other
27 11,Communications Equipment Room Fittings,Level 2,Other
27 13,Communications Backbone Cabling,Level 2,Other
27 15,Communications Horizontal Cabling,Level 2,Other
27 16,"Communications Connecting Cords, Devices and Adapters",Level 2,Other
27 20,Data Communications,Level 2,Other
27 21,Data Communications Network Equipment,Level 2,Other
27 22,Data Communications Hardware,Level 2,Other
27 24,Data Communications Peripheral Data Equipment,Level 2,Other
27 25,Data Communications Software,Level 2,Other
27 26,Data Communications Programming and Integration Services,Level 2,Other
27 30,Voice Communications,Level 2,Other
27 31,Voice Communications Switching and Routing Equipment,Level 2,Other
27 32,"Voice Communications Telephone Sets, Facsimiles and Modems",Level 2,Other
27 33,Voice Communications Messaging,Level 2,Other
27 34,Call Accounting,Level 2,Other
27 35,Call Management,Level 2,Other
27 40,Audio-Video Communications,Level 2,Other
27 41,Audio-Video Systems,Level 2,Other
27 42,Electronic Digital Systems,Level 2,Other
27 50,Distributed Communications and Monitoring Systems,Level 2,Other
27 51,Distributed Audio-Video Communications Systems,Level 2,Other
27 52,Healthcare Communications and Monitoring Systems,Level 2,Other
27 53,Distributed Systems,Level 2,Other
27 60,Unassigned,Level 2,Other
27 70,Unassigned,Level 2,Other
27 80,Unassigned,Level 2,Other
27 90,Unassigned,Level 2,Other
28 00,Electronic Safety and Security,Level 1,Other
28 01,Operation and Maintenance of Electronic Safety and Security,Level 2,Other
28 05,Common Work Results for Electronic Safety and Security,Level 2,Other
28 06,Schedules for Electronic Safety and Security,Level 2,Other
28 08,Commissioning of Electronic Safety and Security,Level 2,Other
28 10,Electronic Access Control and Intrusion Detection,Level 2,Other
28 13,Access Control,Level 2,Other
28 16,Intrusion Detection,Level 2,Other
28 20,Electronic Surveillance,Level 2,Other
28 23,Video Surveillance,Level 2,Other
28 26,Electronic Personal Protection Systems,Level 2,Other
28 30,Electronic Detection and Alarm,Level 2,Other
28 31,Fire Detection and Alarm,Level 2,Other
28 32,Radiation Detection and Alarm,Level 2,Other
28 33,Fuel-Gas Detection and Alarm,Level 2,Other
28 34,Fuel-Oil Detection and Alarm,Level 2,Other
28 35,Refrigerant Detection and Alarm,Level 2,Other
28 40,Electronic Monitoring and Control,Level 2,Other
28 46,Electronic Detention Monitoring and Control Systems,Level 2,Other
28 50,Unassigned,Level 2,Other
28 60,Unassigned,Level 2,Other
28 70,Unassigned,Level 2,Other
28 80,Unassigned,Level 2,Other
28 90,Unassigned,Level 2,Other
31 00,Earthwork,Level 1,Other
31 01,Maintenance of Earthwork,Level 2,Other
31 05,Common Work Results for Earthwork,Level 2,Other
31 06,Schedules for Earthwork,Level 2,Other
31 08,Commissioning of Earthwork,Level 2,Other
31 09,Geotechnical Instrumentation and Monitoring of Earthwork,Level 2,Other
31 10,Site Clearing,Level 2,Other
31 11,Clearing and Grubbing,Level 2,Other
31 12,Selective Clearing,Level 2,Other
31 13,Selective Tree and Shrub Removal and Trimming,Level 2,Other
31 14,Earth Stripping and Stockpiling,Level 2,Other
31 20,Earth Moving,Level 2,Other
31 21,Off-Gassing Mitigation,Level 2,Other
31 22,Grading,Level 2,Other
31 23,Excavation and Fill,Level 2,Other
31 24,Embankments,Level 2,Other
31 25,Erosion and Sedimentation Controls,Level 2,Other
31 30,Earthwork Methods,Level 2,Other
31 31,Soil Treatment,Level 2,Other
31 32,Soil Stabilization,Level 2,Other
31 33,Rock Stabilization,Level 2,Other
31 34,Soil Reinforcement,Level 2,Other
31 35,Slope Protection,Level 2,Other
31 36,Gabions,Level 2,Other
31 37,Riprap,Level 2,Other
31 40,Shoring and Underpinning,Level 2,Other
31 41,Shoring,Level 2,Other
31 43,Concrete Raising,Level 2,Other
31 45,Vibroflotation and Densification,Level 2,Other
31 46,Needle Beams,Level 2,Other
31 48,Underpinning,Level 2,Other
31 50,Excavation Support and Protection,Level 2,Other
31 51,Anchor Tiebacks,Level 2,Other
31 52,Cofferdams,Level 2,Other
31 53,Cribbing and Walers,Level 2,Other
31 54,Ground Freezing,Level 2,Other
31 56,Slurry Walls,Level 2,Other
31 60,Special Foundations and Load-Bearing Elements,Level 2,Other
31 62,Driven Piles,Level 2,Other
31 63,Bored Piles,Level 2,Other
31 64,Caissons,Level 2,Other
31 66,Special Foundations,Level 2,Other
31 68,Foundation Anchors,Level 2,Other
31 70,Tunneling and Mining,Level 2,Other
31 71,Tunnel Excavation,Level 2,Other
31 72,Tunnel Support Systems,Level 2,Other
31 73,Tunnel Grouting,Level 2,Other
31 74,Tunnel Construction,Level 2,Other
31 75,Shaft Construction,Level 2,Other
31 77,Submersible Tube Tunnels,Level 2,Other
31 80,Unassigned,Level 2,Other
31 90,Unassigned,Level 2,Other
32 00,Exterior Improvements,Level 1,Other
32 01,Operation and Maintenance of Exterior Improvements,Level 2,Other
32 05,Common Work Results for Exterior Improvements,Level 2,Other
32 06,Schedules for Exterior Improvements,Level 2,Other
32 08,Commissioning of Exterior Improvements,Level 2,Other
32 10,"Bases, Ballasts, and Paving",Level 2,Other
32 11,Base Courses,Level 2,Other
32 12,Flexible Paving,Level 2,Other
32 13,Rigid Paving,Level 2,Other
32 14,Unit Paving,Level 2,Other
32 15,Aggregate Surfacing,Level 2,Other
32 16,Curbs and Gutters,Level 2,Other
32 17,Paving Specialties,Level 2,Other
32 18,Athletic and Recreational Surfacing,Level 2,Other
32 20,Unassigned,Level 2,Other
32 30,Site Improvements,Level 2,Other
32 31,Fences and Gates,Level 2,Other
32 32,Retaining Walls,Level 2,Other
32 34,Fabricated Bridges,Level 2,Other
32 35,Screening Devices,Level 2,Other
32 40,Unassigned,Level 2,Other
32 50,Unassigned,Level 2,Other
32 60,Unassigned,Level 2,Other
32 70,Wetlands,Level 2,Other
32 71,Constructed Wetlands,Level 2,Other
32 72,Wetlands Restoration,Level 2,Other
32 80,Irrigation,Level 2,Other
32 82,Irrigation Pumps,Level 2,Other
32 84,Planting Irrigation,Level 2,Other
32 86,Agricultural Irrigation,Level 2,Other
32 90,Planting,Level 2,Other
32 91,Planting Preparation,Level 2,Other
32 92,Turf and Grasses,Level 2,Other
32 93,Plants,Level 2,Other
32 94,Planting Accessories,Level 2,Other
32 96,Transplanting,Level 2,Other
33 00,Utilities,Level 1,Other
33 01,Operation and Maintenance of Utilities,Level 2,Other
33 05,Common Work Results for Utilities,Level 2,Other
33 06,Schedules for Utilities,Level 2,Other
33 08,Commissioning of Utilities,Level 2,Other
33 09,Instrumentation and Control for Utilities,Level 2,Other
33 10,Water Utilities,Level 2,Other
33 11,Water Utility Distribution Piping,Level 2,Other
33 12,Water Utility Distribution Equipment,Level 2,Other
33 13,Disinfecting of Water Utility Distribution,Level 2,Other
33 16,Water Utility Storage Tanks,Level 2,Other
33 20,Wells,Level 2,Other
33 21,Water Supply Wells,Level 2,Other
33 22,Test Wells,Level 2,Other
33 23,Extraction Wells,Level 2,Other
33 24,Monitoring Wells,Level 2,Other
33 25,Recharge Wells,Level 2,Other
33 26,Relief Wells,Level 2,Other
33 29,Well Abandonment,Level 2,Other
33 30,Sanitary Sewerage Utilities,Level 2,Other
33 31,Sanitary Utility Sewerage Piping,Level 2,Other
33 32,Wastewater Utility Pumping Stations,Level 2,Other
33 33,Low Pressure Utility Sewerage,Level 2,Other
33 34,Sanitary Utility Sewerage Force Mains,Level 2,Other
33 36,Utility Septic Tanks,Level 2,Other
33 39,Sanitary Utility Sewerage Structures,Level 2,Other
33 40,Storm Drainage Utilities,Level 2,Other
33 41,Storm Utility Drainage Piping,Level 2,Other
33 42,Culverts,Level 2,Other
33 44,Storm Utility Water Drains,Level 2,Other
33 45,Storm Utility Drainage Pumps,Level 2,Other
33 46,Subdrainage,Level 2,Other
33 47,Ponds and Reservoirs,Level 2,Other
33 49,Storm Drainage Structures,Level 2,Other
33 50,Fuel Distribution Utilities,Level 2,Other
33 51,Natural-Gas Distribution,Level 2,Other
33 52,Liquid Fuel Distribution,Level 2,Other
33 56,Fuel-Storage Tanks,Level 2,Other
33 60,Hydronic and Steam Energy Utilities,Level 2,Other
33 61,Hydronic Energy Distribution,Level 2,Other
33 63,Steam Energy Distribution,Level 2,Other
33 70,Electrical Utilities,Level 2,Other
33 71,Electrical Utility Transmission and Distribution,Level 2,Other
33 72,Utility Substations,Level 2,Other
33 73,Utility Transformers,Level 2,Other
33 75,High-Voltage Switchgear and Protection Devices,Level 2,Other
33 77,Medium-Voltage Utility Switchgear and Protection Devices,Level 2,Other
33 79,Site Grounding,Level 2,Other
33 80,Communications Utilities,Level 2,Other
33 81,Communications Structures,Level 2,Other
33 82,Communications Distribution,Level 2,Other
33 83,Wireless Communications Distribution,Level 2,Other
33 90,Unassigned,Level 2,Other
34 00,Transportation,Level 1,Other
34 01,Operation and Maintenance of Transportation,Level 2,Other
34 05,Common Work Results for Transportation,Level 2,Other
34 06,Schedules for Transportation,Level 2,Other
34 08,Commissioning of Transportation,Level 2,Other
34 10,Guideways/Railways,Level 2,Other
34 11,Rail Tracks,Level 2,Other
34 12,Monorails,Level 2,Other
34 13,Funiculars,Level 2,Other
34 14,Cable Transportation,Level 2,Other
34 20,Traction Power,Level 2,Other
34 21,Traction Power Distribution,Level 2,Other
34 23,Overhead Traction Power,Level 2,Other
34 24,Third Rail Traction Power,Level 2,Other
34 30,Unassigned,Level 2,Other
34 40,Transportation Signaling and Control Equipment,Level 2,Other
34 41,Roadway Signaling and Control Equipment,Level 2,Other
34 42,Railway Signaling and Control Equipment,Level 2,Other
34 43,Airfield Signaling and Control Equipment,Level 2,Other
34 48,Bridge Signaling and Control Equipment,Level 2,Other
34 50,Transportation Fare Collection Equipment,Level 2,Other
34 52,Vehicle Fare Collection,Level 2,Other
34 54,Passenger Fare Collection,Level 2,Other
34 60,Unassigned,Level 2,Other
34 70,Transportation Construction and Equipment,Level 2,Other
34 71,Roadway Construction,Level 2,Other
34 72,Railway Construction,Level 2,Other
34 73,Airfield Construction,Level 2,Other
34 75,Roadway Equipment,Level 2,Other
34 76,Railway Equipment,Level 2,Other
34 77,Transportation Equipment,Level 2,Other
34 80,bridges,Level 2,Other
34 81,Bridge Machinery,Level 2,Other
34 82,Bridge Specialties,Level 2,Other
34 90,Unassigned,Level 2,Other
35 00,Waterway and Marine Construction,Level 1,Other
35 01,Operation and Maintenance of Waterway and Marine Construction,Level 2,Other
35 05,Common Work Results for Waterway and Marine Construction,Level 2,Other
35 06,Schedules for Waterway and Marine Construction,Level 2,Other
35 08,Commissioning of Waterway and Marine Construction,Level 2,Other
35 10,Waterway and Marine Signaling and Control Equipment,Level 2,Other
35 11,Signaling and Control Equipment for Waterways,Level 2,Other
35 12,Marine Signaling and Control Equipment,Level 2,Other
35 13,Signaling and Control Equipment for Dams,Level 2,Other
